date,Generation,Summarization,Embedding
2020-01-01,8255,8081,8206
2020-01-02,8250,8133,8195
2020-01-03,8290,8100,8250
2020-01-04,8503,8341,8495
2020-01-05,8425,8338,8373
2020-01-06,8412,8312,8407
2020-01-07,8481,8340,8417
2020-01-08,8396,8340,8357
2020-01-09,8345,8250,8317
2020-01-10,8316,8254,8300
2020-01-11,8470,8352,8446
2020-01-12,8439,8302,8309
2020-01-13,8305,8125,8136
2020-01-14,8192,8092,8141
2020-01-15,8215,8080,8085
2020-01-16,8162,8061,8091
2020-01-17,8165,8059,8072
2020-01-18,8177,8075,8102
2020-01-19,8181,8021,8163
2020-01-20,8200,8117,8130
2020-01-21,8224,8065,8194
2020-01-22,8159,8090,8123
2020-01-23,8077,7972,7997
2020-01-24,7995,7893,7951
2020-01-25,8019,7930,7985
2020-01-26,8090,8024,8080
2020-01-27,8080,7950,8040
2020-01-28,8146,8020,8133
2020-01-29,8191,8018,8044
2020-01-30,8145,8035,8109
2020-01-31,8150,8050,8085
2020-02-01,8091,8013,8091
2020-02-02,8103,8013,8071
2020-02-03,8075,7997,8050
2020-02-04,8165,7997,8135
2020-02-05,8134,8004,8020
2020-02-06,8065,7985,8010
2020-02-07,8089,7995,8063
2020-02-08,8055,7971,8024
2020-02-09,8081,7978,7990
2020-02-10,8021,7954,7994
2020-02-11,8083,7951,7996
2020-02-12,8064,7990,8000
2020-02-13,8079,7986,8029
2020-02-14,8160,8025,8114
2020-02-15,8198,8080,8102
2020-02-16,8225,8103,8157
2020-02-17,8240,8145,8193
2020-02-18,8299,8147,8288
2020-02-19,8376,8264,8338
2020-02-20,8372,8261,8287
2020-02-21,8341,8282,8330
2020-02-22,8375,8299,8358
2020-02-23,8499,8358,8381
2020-02-24,8468,8335,8445
2020-02-25,8427,8293,8320
2020-02-26,8372,8299,8336
2020-02-27,8326,8258,8308
2020-02-28,8339,8229,8243
2020-02-29,8355,8220,8313
2020-03-01,8370,8283,8320
2020-03-02,8360,8229,8247
2020-03-03,8359,8265,8306
2020-03-04,8378,8280,8345
2020-03-05,8445,8332,8417
2020-03-06,8432,8336,8381
2020-03-07,8380,8244,8248
2020-03-08,8274,8200,8210
2020-03-09,8206,8075,8116
2020-03-10,8137,8063,8075
2020-03-11,8260,8112,8198
2020-03-12,8292,8140,8164
2020-03-13,8353,8170,8331
2020-03-14,8400,8126,8186
2020-03-15,8285,8164,8202
2020-03-16,8250,8138,8166
2020-03-17,8241,8110,8211
2020-03-18,8290,8160,8267
2020-03-19,8348,8271,8335
2020-03-20,8440,8270,8388
2020-03-21,8362,8198,8234
2020-03-22,8331,8210,8223
2020-03-23,8274,8200,8242
2020-03-24,8329,8245,8270
2020-03-25,8309,8240,8243
2020-03-26,8334,8270,8328
2020-03-27,8322,8230,8289
2020-03-28,8329,8240,8323
2020-03-29,8333,8260,8290
2020-03-30,8309,8245,8246
2020-03-31,8369,8230,8239
2020-04-01,8315,8180,8289
2020-04-02,8325,8207,8216
2020-04-03,8221,8102,8127
2020-04-04,8135,8003,8066
2020-04-05,8100,7951,8028
2020-04-06,8034,7940,8002
2020-04-07,8130,7964,7983
2020-04-08,8004,7906,7978
2020-04-09,8018,7965,8014
2020-04-10,8086,7970,8075
2020-04-11,8096,8015,8016
2020-04-12,8083,7961,7990
2020-04-13,8087,7981,8069
2020-04-14,8056,7915,7952
2020-04-15,8004,7901,7906
2020-04-16,7990,7850,7976
2020-04-17,8074,7912,7915
2020-04-18,7958,7675,7703
2020-04-19,7810,7705,7763
2020-04-20,7809,7701,7702
2020-04-21,7793,7682,7693
2020-04-22,7785,7693,7771
2020-04-23,7878,7695,7856
2020-04-24,7853,7757,7795
2020-04-25,7830,7734,7767
2020-04-26,7830,7725,7799
2020-04-27,7856,7798,7830
2020-04-28,7837,7700,7719
2020-04-29,7784,7694,7710
2020-04-30,7752,7680,7715
2020-05-01,7760,7632,7663
2020-05-02,7660,7606,7656
2020-05-03,7780,7656,7759
2020-05-04,7793,7679,7682
2020-05-05,7827,7727,7802
2020-05-06,7839,7752,7777
2020-05-07,7853,7757,7809
2020-05-08,7809,7612,7642
2020-05-09,7683,7587,7667
2020-05-10,7665,7544,7647
2020-05-11,7630,7482,7548
2020-05-12,7528,7383,7424
2020-05-13,7430,7337,7357
2020-05-14,7394,7320,7370
2020-05-15,7442,7273,7426
2020-05-16,7706,7600,7607
2020-05-17,7588,7520,7548
2020-05-18,7550,7450,7486
2020-05-19,7615,7492,7599
2020-05-20,7641,7531,7589
2020-05-21,7630,7536,7583
2020-05-22,7729,7575,7615
2020-05-23,7730,7626,7696
2020-05-24,7750,7615,7741
2020-05-25,7738,7575,7614
2020-05-26,7693,7620,7632
2020-05-27,7673,7490,7633
2020-05-28,7677,7532,7591
2020-05-29,7620,7528,7552
2020-05-30,7626,7511,7533
2020-05-31,7628,7539,7539
2020-06-01,7608,7505,7574
2020-06-02,7578,7520,7548
2020-06-03,7749,7560,7668
2020-06-04,7714,7631,7708
2020-06-05,7928,7735,7909
2020-06-06,7956,7853,7937
2020-06-07,7997,7863,7990
2020-06-08,7988,7887,7928
2020-06-09,7955,7861,7895
2020-06-10,7947,7842,7867
2020-06-11,7950,7887,7938
2020-06-12,8000,7914,7988
2020-06-13,8047,7976,8032
2020-06-14,8148,8006,8140
2020-06-15,8168,8084,8122
2020-06-16,8150,8078,8097
2020-06-17,8157,8081,8141
2020-06-18,8154,8060,8085
2020-06-19,8069,8017,8028
2020-06-20,8038,7931,7940
2020-06-21,8086,7935,8066
2020-06-22,8120,8025,8093
2020-06-23,8250,8106,8228
2020-06-24,8270,8184,8221
2020-06-25,8300,8174,8247
2020-06-26,8359,8279,8294
2020-06-27,8321,8217,8224
2020-06-28,8209,8142,8187
2020-06-29,8379,8220,8342
2020-06-30,8325,8135,8161
2020-07-01,8212,8101,8121
2020-07-02,8228,8128,8200
2020-07-03,8266,8170,8250
2020-07-04,8267,8171,8209
2020-07-05,8235,8172,8199
2020-07-06,8279,8177,8194
2020-07-07,8247,8158,8187
2020-07-08,8226,8156,8165
2020-07-09,8325,8163,8310
2020-07-10,8321,8260,8292
2020-07-11,8378,8250,8314
2020-07-12,8408,8300,8400
2020-07-13,8463,8356,8419
2020-07-14,8469,8379,8419
2020-07-15,8490,8410,8470
2020-07-16,8621,8444,8608
2020-07-17,8760,8575,8671
2020-07-18,8794,8622,8695
2020-07-19,9204,8973,8982
2020-07-20,9098,8931,8986
2020-07-21,9070,8955,9048
2020-07-22,9200,9001,9156
2020-07-23,9195,9080,9149
2020-07-24,9199,9094,9183
2020-07-25,9193,9125,9154
2020-07-26,9189,9058,9076
2020-07-27,9200,8980,9150
2020-07-28,9268,9150,9233
2020-07-29,9268,9150,9180
2020-07-30,9195,9125,9168
2020-07-31,9234,9118,9141
2020-08-01,9274,9150,9260
2020-08-02,9340,9241,9275
2020-08-03,9292,9201,9259
2020-08-04,9319,9237,9242
2020-08-05,9235,9163,9176
2020-08-06,9243,9141,9207
2020-08-07,9329,9165,9329
2020-08-08,9328,9254,9311
2020-08-09,9360,9260,9347
2020-08-10,9405,9331,9381
2020-08-11,9380,9301,9325
2020-08-12,9343,9285,9308
2020-08-13,9374,9280,9352
2020-08-14,9375,9298,9335
2020-08-15,9324,9112,9145
2020-08-16,9157,9043,9135
2020-08-17,9166,9101,9152
2020-08-18,9248,9125,9192
2020-08-19,9191,9055,9125
2020-08-20,9395,9225,9351
2020-08-21,9464,9344,9448
2020-08-22,9487,9401,9412
2020-08-23,9443,9355,9423
2020-08-24,9439,9347,9386
2020-08-25,9435,9356,9364
2020-08-26,9485,9330,9412
2020-08-27,9533,9450,9477
2020-08-28,9572,9454,9536
2020-08-29,9580,9505,9530
2020-08-30,9616,9480,9544
2020-08-31,9639,9491,9600
2020-09-01,9650,9570,9600
2020-09-02,9650,9553,9591
2020-09-03,9598,9524,9525
2020-09-04,9581,9492,9566
2020-09-05,9723,9627,9720
2020-09-06,9740,9687,9697
2020-09-07,9788,9683,9715
2020-09-08,9840,9626,9727
2020-09-09,9879,9688,9831
2020-09-10,9795,9691,9742
2020-09-11,9950,9835,9890
2020-09-12,10033,9907,10007
2020-09-13,9905,9793,9889
2020-09-14,9990,9850,9865
2020-09-15,9969,9850,9934
2020-09-16,10084,9930,10082
2020-09-17,10090,9990,10002
2020-09-18,9995,9891,9945
2020-09-19,9685,9455,9617
2020-09-20,9723,9612,9711
2020-09-21,9738,9620,9708
2020-09-22,9758,9658,9740
2020-09-23,9792,9722,9751
2020-09-24,9783,9684,9745
2020-09-25,9866,9745,9854
2020-09-26,9945,9850,9937
2020-09-27,9948,9835,9915
2020-09-28,9918,9796,9900
2020-09-29,9973,9888,9917
2020-09-30,10044,9890,10038
2020-10-01,10040,9954,9985
2020-10-02,10036,9912,9954
2020-10-03,9974,9865,9962
2020-10-04,9970,9781,9855
2020-10-05,9920,9822,9858
2020-10-06,9874,9780,9829
2020-10-07,9943,9825,9920
2020-10-08,9952,9848,9892
2020-10-09,9925,9863,9899
2020-10-10,9946,9855,9935
2020-10-11,9937,9870,9909
2020-10-12,9950,9777,9850
2020-10-13,9844,9741,9773
2020-10-14,9786,9646,9691
2020-10-15,9601,9288,9396
2020-10-16,9409,9247,9294
2020-10-17,9305,8877,9227
2020-10-18,9237,9084,9090
2020-10-19,9215,9010,9181
2020-10-20,9389,9226,9380
2020-10-21,9485,9362,9394
2020-10-22,9482,9252,9300
2020-10-23,9400,9282,9328
2020-10-24,9417,9297,9411
2020-10-25,9447,9262,9271
2020-10-26,9403,9210,9376
2020-10-27,9397,9310,9345
2020-10-28,9445,9302,9325
2020-10-29,9432,9339,9399
2020-10-30,9453,9355,9450
2020-10-31,9581,9383,9536
2020-11-01,9544,9465,9519
2020-11-02,9522,9465,9503
2020-11-03,9525,9432,9500
2020-11-04,9503,9420,9473
2020-11-05,9502,9380,9426
2020-11-06,9511,9396,9457
2020-11-07,9475,9357,9426
2020-11-08,9550,9406,9521
2020-11-09,9623,9533,9610
2020-11-10,9645,9557,9621
2020-11-11,9675,9575,9652
2020-11-12,9694,9612,9662
2020-11-13,9680,9616,9646
2020-11-14,9670,9495,9516
2020-11-15,9582,9453,9567
2020-11-16,9575,9459,9493
2020-11-17,9630,9472,9618
2020-11-18,9766,9602,9712
2020-11-19,9591,9440,9480
2020-11-20,9487,9400,9429
2020-11-21,9515,9391,9458
2020-11-22,9573,9505,9521
2020-11-23,9990,9723,9849
2020-11-24,10170,9873,10146
2020-11-25,10150,10021,10090
2020-11-26,10117,10006,10117
2020-11-27,10300,10097,10221
2020-11-28,10317,10205,10317
2020-11-29,10314,10213,10222
2020-11-30,10300,10135,10280
2020-12-01,10303,10225,10296
2020-12-02,10317,10240,10316
2020-12-03,10339,10221,10329
2020-12-04,10475,10370,10438
2020-12-05,10511,10371,10468
2020-12-06,10599,10467,10598
2020-12-07,10625,10479,10557
2020-12-08,10580,10470,10483
2020-12-09,10589,10453,10587
2020-12-10,10623,10473,10531
2020-12-11,10805,10560,10799
2020-12-12,10800,10687,10704
2020-12-13,10725,10601,10670
2020-12-14,10700,10525,10558
2020-12-15,10598,10357,10395
2020-12-16,10543,10385,10518
2020-12-17,10663,10530,10591
2020-12-18,10710,10521,10693
2020-12-19,10767,10600,10660
2020-12-20,10724,10602,10654
2020-12-21,10659,10558,10623
2020-12-22,10655,10554,10584
2020-12-23,10551,10239,10241
2020-12-24,10317,10156,10180
2020-12-25,10321,10175,10307
2020-12-26,10400,10250,10322
2020-12-27,10318,10215,10234
2020-12-28,10326,10210,10312
2020-12-29,10424,10281,10385
2020-12-30,10519,10388,10509
2020-12-31,10565,10489,10533
2021-01-01,10666,10490,10650
2021-01-02,10702,10595,10600
2021-01-03,10700,10561,10660
2021-01-04,10644,10444,10444
2021-01-05,10577,10450,10510
2021-01-06,10606,10482,10533
2021-01-07,10547,10440,10543
2021-01-08,10692,10522,10595
2021-01-09,10658,10410,10525
2021-01-10,10580,10458,10501
2021-01-11,10708,10524,10658
2021-01-12,10839,10598,10805
2021-01-13,10966,10766,10903
2021-01-14,10935,10820,10897
2021-01-15,10915,10825,10863
2021-01-16,10960,10825,10910
2021-01-17,10965,10822,10928
2021-01-18,10920,10810,10860
2021-01-19,11004,10842,10966
2021-01-20,11147,10945,11077
2021-01-21,11188,11004,11108
2021-01-22,11648,11465,11586
2021-01-23,11586,11394,11481
2021-01-24,11643,11485,11638
2021-01-25,11700,11502,11617
2021-01-26,11838,11524,11810
2021-01-27,11882,11552,11653
2021-01-28,11795,11562,11562
2021-01-29,11575,11352,11452
2021-01-30,11472,11002,11065
2021-01-31,11273,11006,11204
2021-02-01,11405,11150,11323
2021-02-02,11418,11170,11189
2021-02-03,11389,11170,11389
2021-02-04,11417,11225,11353
2021-02-05,11460,11226,11298
2021-02-06,11449,11073,11073
2021-02-07,11350,10970,11264
2021-02-08,11395,11231,11271
2021-02-09,11315,11174,11205
2021-02-10,11285,10991,11123
2021-02-11,11142,10370,10969
2021-02-12,11267,10866,11090
2021-02-13,11110,10913,10922
2021-02-14,11011,10808,10904
2021-02-15,11050,10915,11000
2021-02-16,11168,11001,11145
2021-02-17,11325,11081,11324
2021-02-18,11385,11280,11344
2021-02-19,11359,11163,11200
2021-02-20,11498,11207,11457
2021-02-21,11600,11362,11537
2021-02-22,11735,11555,11669
2021-02-23,11889,11615,11819
2021-02-24,11815,11655,11788
2021-02-25,11875,11624,11762
2021-02-26,11697,11533,11555
2021-02-27,11750,11532,11580
2021-02-28,11778,11604,11735
2021-03-01,11740,11569,11600
2021-03-02,11700,11574,11595
2021-03-03,11600,11465,11513
2021-03-04,11525,11430,11452
2021-03-05,11678,11483,11663
2021-03-06,11719,11578,11667
2021-03-07,11765,11620,11686
2021-03-08,11810,11635,11678
2021-03-09,11743,11585,11625
2021-03-10,11759,11579,11651
2021-03-11,11808,11675,11730
2021-03-12,11821,11704,11771
2021-03-13,11850,11710,11780
2021-03-14,11950,11750,11903
2021-03-15,11960,11814,11836
2021-03-16,11784,11628,11640
2021-03-17,11675,11500,11569
2021-03-18,11671,11547,11630
2021-03-19,11823,11588,11777
2021-03-20,11850,11642,11830
2021-03-21,11880,11768,11862
2021-03-22,12146,11737,11805
2021-03-23,11889,11728,11781
2021-03-24,11837,11675,11803
2021-03-25,11994,11750,11960
2021-03-26,11801,11415,11578
2021-03-27,11641,11444,11480
2021-03-28,11493,11180,11228
2021-03-29,11388,11096,11337
2021-03-30,11480,11350,11468
2021-03-31,11445,11168,11295
2021-04-01,11440,11169,11281
2021-04-02,11400,11207,11373
2021-04-03,11501,11385,11480
2021-04-04,11490,11375,11412
2021-04-05,11625,11328,11612
2021-04-06,11609,11332,11365
2021-04-07,11515,11357,11459
2021-04-08,11511,11283,11340
2021-04-09,11395,11167,11317
2021-04-10,11364,11090,11108
2021-04-11,11032,10399,10611
2021-04-12,10492,9927,10025
2021-04-13,10419,10070,10145
2021-04-14,10574,10250,10527
2021-04-15,10642,10284,10344
2021-04-16,10564,10305,10360
2021-04-17,10500,10325,10479
2021-04-18,10539,10134,10222
2021-04-19,10497,10138,10342
2021-04-20,10409,10141,10222
2021-04-21,10414,10232,10405
2021-04-22,10515,10172,10197
2021-04-23,10458,10150,10383
2021-04-24,10827,10436,10737
2021-04-25,10787,10625,10750
2021-04-26,10919,10393,10518
2021-04-27,10714,10458,10583
2021-04-28,10742,10472,10663
2021-04-29,10852,10698,10816
2021-04-30,11000,10793,10970
2021-05-01,11000,10795,10886
2021-05-02,11026,10900,10939
2021-05-03,11040,10646,10699
2021-05-04,11020,10738,10847
2021-05-05,10864,10694,10818
2021-05-06,10756,10410,10577
2021-05-07,10599,10411,10453
2021-05-08,10697,10413,10631
2021-05-09,10838,10587,10714
2021-05-10,10949,10761,10884
2021-05-11,11116,10915,11105
2021-05-12,11200,11055,11165
2021-05-13,11219,11090,11156
2021-05-14,11130,10949,10960
2021-05-15,11076,10911,11009
2021-05-16,11000,10726,10810
2021-05-17,10899,10417,10469
2021-05-18,10557,10398,10490
2021-05-19,10395,10048,10113
2021-05-20,10100,9903,10005
2021-05-21,10038,9717,9759
2021-05-22,9915,9716,9831
2021-05-23,10086,9715,9992
2021-05-24,9946,9704,9767
2021-05-25,10559,10133,10293
2021-05-26,10464,10123,10183
2021-05-27,10286,10014,10163
2021-05-28,10345,10005,10110
2021-05-29,10672,10250,10340
2021-05-30,10309,9855,10122
2021-05-31,10634,9850,10610
2021-06-01,10751,10468,10691
2021-06-02,10779,10410,10452
2021-06-03,10577,10383,10498
2021-06-04,10680,10460,10610
2021-06-05,10765,10486,10565
2021-06-06,10797,10370,10711
2021-06-07,10940,10586,10908
2021-06-08,10900,10646,10793
2021-06-09,10805,10468,10502
2021-06-10,10649,10358,10359
2021-06-11,10400,10060,10234
2021-06-12,10367,10207,10327
2021-06-13,10555,10287,10514
2021-06-14,10733,10470,10653
2021-06-15,10893,10680,10842
2021-06-16,10850,10550,10613
2021-06-17,10625,10500,10616
2021-06-18,10762,10464,10500
2021-06-19,10821,10453,10785
2021-06-20,10960,10643,10693
2021-06-21,10848,10571,10807
2021-06-22,11032,10743,11008
2021-06-23,11499,10905,11438
2021-06-24,11663,11291,11646
2021-06-25,11590,11456,11524
2021-06-26,11514,11335,11386
2021-06-27,11481,11348,11423
2021-06-28,11572,11275,11571
2021-06-29,11641,11425,11539
2021-06-30,11515,11225,11252
2021-07-01,11475,11180,11394
2021-07-02,11599,11312,11401
2021-07-03,11656,11404,11649
2021-07-04,11800,11511,11707
2021-07-05,11678,11364,11591
2021-07-06,11652,11269,11523
2021-07-07,11704,11300,11555
2021-07-08,11843,11381,11841
2021-07-09,11850,11665,11694
2021-07-10,11848,11665,11833
2021-07-11,11979,11813,11906
2021-07-12,11910,11715,11797
2021-07-13,11797,11496,11691
2021-07-14,11620,11451,11552
2021-07-15,11675,11421,11457
2021-07-16,11587,11334,11514
2021-07-17,11837,11497,11649
2021-07-18,11688,11398,11481
2021-07-19,11682,11386,11602
2021-07-20,11658,11460,11576
2021-07-21,11737,11582,11631
2021-07-22,11688,11528,11627
2021-07-23,11772,11572,11677
2021-07-24,11922,11688,11878
2021-07-25,11780,11551,11600
2021-07-26,11794,11595,11728
2021-07-27,11767,11554,11717
2021-07-28,12047,11717,12047
2021-07-29,12372,12070,12308
2021-07-30,12500,12315,12440
2021-07-31,12451,12205,12435
2021-08-01,12435,12301,12367
2021-08-02,12478,12264,12360
2021-08-03,12490,12273,12419
2021-08-04,12450,12206,12308
2021-08-05,12305,12164,12169
2021-08-06,12320,12204,12285
2021-08-07,12350,12050,12070
2021-08-08,12443,12106,12361
2021-08-09,12400,12176,12318
2021-08-10,12325,12174,12203
2021-08-11,12334,12078,12282
2021-08-12,12498,12241,12414
2021-08-13,12517,12370,12492
2021-08-14,12465,12363,12406
2021-08-15,12599,12356,12524
2021-08-16,12670,12503,12658
2021-08-17,12883,12620,12752
2021-08-18,12868,12690,12846
2021-08-19,12848,12680,12782
2021-08-20,12821,12605,12649
2021-08-21,12605,12445,12518
2021-08-22,12640,12302,12362
2021-08-23,12535,12355,12470
2021-08-24,12491,12377,12420
2021-08-25,12738,12400,12732
2021-08-26,12954,12699,12954
2021-08-27,12999,12866,12971
2021-08-28,12999,12880,12943
2021-08-29,12937,12670,12736
2021-08-30,12900,12746,12784
2021-08-31,12850,12645,12755
2021-09-01,12904,12720,12847
2021-09-02,12814,12474,12494
2021-09-03,12618,12406,12586
2021-09-04,12672,12463,12594
2021-09-05,12590,12286,12325
2021-09-06,12509,12313,12385
2021-09-07,12657,12415,12615
2021-09-08,12714,12465,12671
2021-09-09,12710,12462,12510
2021-09-10,12543,12370,12416
2021-09-11,12562,12236,12502
2021-09-12,12502,12250,12274
2021-09-13,12450,12240,12346
2021-09-14,12425,12190,12346
2021-09-15,12583,12320,12458
2021-09-16,12382,12076,12113
2021-09-17,12205,11826,12005
2021-09-18,12022,11815,11853
2021-09-19,11936,11660,11927
2021-09-20,12055,11812,11910
2021-09-21,12078,11789,11954
2021-09-22,12264,11962,12150
2021-09-23,12399,12055,12388
2021-09-24,12450,12040,12040
2021-09-25,12354,12066,12318
2021-09-26,12374,12057,12212
2021-09-27,12425,12124,12154
2021-09-28,12450,11990,12320
2021-09-29,12689,12225,12594
2021-09-30,12696,12400,12652
2021-10-01,13000,12542,12989
2021-10-02,12990,12764,12866
2021-10-03,13000,12726,13000
2021-10-04,13033,12829,12952
2021-10-05,13093,12880,13000
2021-10-06,12990,12800,12853
2021-10-07,12844,12613,12625
2021-10-08,12817,12625,12766
2021-10-09,12900,12709,12886
2021-10-10,12950,12774,12798
2021-10-11,12930,12628,12664
2021-10-12,12810,12625,12756
2021-10-13,12890,12708,12887
2021-10-14,12950,12775,12916
2021-10-15,12997,12790,12905
2021-10-16,12988,12763,12881
2021-10-17,12843,12575,12660
2021-10-18,12650,12440,12522
2021-10-19,12699,12475,12580
2021-10-20,12825,12480,12694
2021-10-21,12719,12535,12636
2021-10-22,12700,12368,12459
2021-10-23,12479,12201,12256
2021-10-24,12397,12201,12251
2021-10-25,12343,12155,12299
2021-10-26,12535,12280,12493
2021-10-27,12493,12270,12286
2021-10-28,12285,12150,12250
2021-10-29,12485,12218,12338
2021-10-30,12545,12358,12458
2021-10-31,12399,12163,12173
